Kategori,Nama,Tahun,Jumlah
Total Mahasiswa Aktif,,2020,50000
Total Mahasiswa Aktif,,2021,58000
Total Mahasiswa Aktif,,2022,65000
Total Mahasiswa Aktif,,2023,71000
Total Mahasiswa Aktif,,2024,76000
Total Mahasiswa Aktif,,2025,79420
Per Fakultas,F. Ushuluddin,2025,1200
Per Fakultas,FTK,2025,3200
Per Fakultas,F. SyarKum,2025,2100
Per Fakultas,F. DaKom,2025,1800
Per Fakultas,FAH,2025,1500
Per Fakultas,F. Psikologi,2025,3200
Per Fakultas,FST,2025,3000
Per Fakultas,FISIP,2025,3100
Per Fakultas,FEBI,2025,2300
Per Jurusan,Ilmu al-Qur’an dan Tafsir/Tafsir Hadits,2020,400
Per Jurusan,Aqidah dan Filsafat Islam,2020,380
Per Jurusan,Studi Agama-Agama,2020,350
Per Jurusan,Tasawuf Psikoterapi,2020,320
Per Jurusan,Ilmu Hadits,2020,330
Per Jurusan,Manajemen Pendidikan Islam,2020,800
Per Jurusan,Pendidikan Agama Islam,2020,780
Per Jurusan,Pendidikan Bahasa Arab,2020,760
Per Jurusan,Pendidikan Bahasa Inggris,2020,740
Per Jurusan,Pendidikan Matematika,2020,850
Per Jurusan,Pendidikan Biologi,2020,830
Per Jurusan,Pendidikan Kimia,2020,810
Per Jurusan,Pendidikan Fisika,2020,790
Per Jurusan,Pendidikan Guru Madrasah Ibtidaiyah,2020,770
Per Jurusan,Pendidikan Islam Anak Usia Dini,2020,750
Per Jurusan,Hukum Keluarga,2020,500
Per Jurusan,Hukum Ekonomi Syariah,2020,480
Per Jurusan,Hukum Tata Negara,2020,470
Per Jurusan,Perbandingan Madzhab,2020,460
Per Jurusan,Ilmu Hukum,2020,450
Per Jurusan,Hukum Pidana Islam,2020,440
Per Jurusan,Ilmu Komunikasi,2020,520
Per Jurusan,Komunikasi Penyiaran Islam,2020,510
Per Jurusan,Bimbingan & Konseling Islam,2020,500
Per Jurusan,Manajemen Dakwah,2020,490
Per Jurusan,Pengembangan Masyarakat Islam,2020,480
Per Jurusan,Sejarah Peradaban Islam,2020,460
Per Jurusan,Bahasa & Sastra Arab,2020,450
Per Jurusan,Sastra Inggris,2020,440
Per Jurusan,Psikologi,2020,900
Per Jurusan,Matematika,2020,880
Per Jurusan,Biologi,2020,870
Per Jurusan,Fisika,2020,850
Per Jurusan,Kimia,2020,860
Per Jurusan,Teknik Informatika,2020,890
Per Jurusan,Agroteknologi,2020,830
Per Jurusan,Teknik Elektro,2020,800
Per Jurusan,Administrasi Publik,2020,420
Per Jurusan,Sosiologi,2020,400
Per Jurusan,Ilmu Politik,2020,390
Per Jurusan,Akuntansi Syariah,2020,380
Per Jurusan,Ekonomi Syariah,2020,370
Per Jurusan,Manajemen,2020,360
Per Jurusan,Manajemen Keuangan Syaria,2020,350
Per Jurusan,Ilmu al-Qur’an dan Tafsir/Tafsir Hadits,2021,500
Per Jurusan,Aqidah dan Filsafat Islam,2021,480
Per Jurusan,Studi Agama-Agama,2021,450
Per Jurusan,Tasawuf Psikoterapi,2021,420
Per Jurusan,Ilmu Hadits,2021,430
Per Jurusan,Manajemen Pendidikan Islam,2021,1000
Per Jurusan,Pendidikan Agama Islam,2021,950
Per Jurusan,Pendidikan Bahasa Arab,2021,920
Per Jurusan,Pendidikan Bahasa Inggris,2021,900
Per Jurusan,Pendidikan Matematika,2021,1100
Per Jurusan,Pendidikan Biologi,2021,1050
Per Jurusan,Pendidikan Kimia,2021,1020
Per Jurusan,Pendidikan Fisika,2021,980
Per Jurusan,Pendidikan Guru Madrasah Ibtidaiyah,2021,940
Per Jurusan,Pendidikan Islam Anak Usia Dini,2021,910
Per Jurusan,Hukum Keluarga,2021,600
Per Jurusan,Hukum Ekonomi Syariah,2021,580
Per Jurusan,Hukum Tata Negara,2021,570
Per Jurusan,Perbandingan Madzhab,2021,550
Per Jurusan,Ilmu Hukum,2021,540
Per Jurusan,Hukum Pidana Islam,2021,530
Per Jurusan,Ilmu Komunikasi,2021,620
Per Jurusan,Komunikasi Penyiaran Islam,2021,600
Per Jurusan,Bimbingan & Konseling Islam,2021,590
Per Jurusan,Manajemen Dakwah,2021,580
Per Jurusan,Pengembangan Masyarakat Islam,2021,570
Per Jurusan,Sejarah Peradaban Islam,2021,560
Per Jurusan,Bahasa & Sastra Arab,2021,540
Per Jurusan,Sastra Inggris,2021,530
Per Jurusan,Psikologi,2021,1200
Per Jurusan,Matematika,2021,1150
Per Jurusan,Biologi,2021,1100
Per Jurusan,Fisika,2021,1080
Per Jurusan,Kimia,2021,1120
